Name,Phone,Hours,Rating,Address,URL
Kennedy's Enterprises Ltd,+1 [phone],"Saturday, 7:30 AM to 6 PM; Sunday, 8 AM to 3 PM; Monday, 7:30 AM to 6 PM; Tuesday, 7:30 AM to 6 PM; Wednesday, 7:30 AM to 6 PM; Thursday, 7:30 AM to 6 PM; Friday, 7:30 AM to 6 PM. Hide open hours for the week",4,"All Saints Rd, Antigua & Barbuda","https://www.google.com/maps/place/Kennedy's+Enterprises+Ltd/@17.1044022,-61.8697778,13z/data=!4m11!1m3!2m2!1shardware+stores+in+Antigua+and+Barbuda!6e6!3m6!1s0x8c1293a8d505aebd:0xb1c22729c594187!8m2!3d17.1034874!4d-61.8319165!15sCiZoYXJkd2FyZSBzdG9yZXMgaW4gQW50aWd1YSBhbmQgQmFyYnVkYVooIiZoYXJkd2FyZSBzdG9yZXMgaW4gYW50aWd1YSBhbmQgYmFyYnVkYZIBDmhhcmR3YXJlX3N0b3Jl4AEA!16s%2Fg%2F11rvvzfmg?entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
North Coast Hardware,+1 [phone],"Saturday, 8 AM to 5 PM; Sunday, 8 AM to 4 PM; Monday, 7:30 AM to 5 PM; Tuesday, 7:30 AM to 5 PM; Wednesday, 7:30 AM to 5 PM; Thursday, 7:30 AM to 5 PM; Friday, 7:30 AM to 5 PM. Hide open hours for the week",4.3,"Blue Waters AG, Antigua & Barbuda","https://www.google.com/maps/place/North+Coast+Hardware/@17.1610279,-61.9045715,13z/data=!4m11!1m3!2m2!1shardware+stores+in+Antigua+and+Barbuda!6e6!3m6!1s0x8c12916d43028d55:0x8fd4263212295808!8m2!3d17.1610279!4d-61.8283538!15sCiZoYXJkd2FyZSBzdG9yZXMgaW4gQW50aWd1YSBhbmQgQmFyYnVkYVooIiZoYXJkd2FyZSBzdG9yZXMgaW4gYW50aWd1YSBhbmQgYmFyYnVkYZIBDmhhcmR3YXJlX3N0b3Jl4AEA!16s%2Fg%2F11c6ccn_vh?entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
A&R Hardware,+1 [phone],"Saturday, 7:30 AM to 3 PM; Sunday, 7:30 AM to 2 PM; Monday, 7:30 AM to 5 PM; Tuesday, 7:30 AM to 5 PM; Wednesday, 7:30 AM to 5 PM; Thursday, 7:30 AM to 5 PM; Friday, 7:30 AM to 5 PM. Hide open hours for the week",4.4,"All Saints Rd, Antigua & Barbuda","https://www.google.com/maps/place/A%26R+Hardware/@17.1610279,-61.9045715,13z/data=!4m11!1m3!2m2!1shardware+stores+in+Antigua+and+Barbuda!6e6!3m6!1s0x8c1293f8f18055fd:0xdaef26bc78ca12b9!8m2!3d17.1080788!4d-61.8353318!15sCiZoYXJkd2FyZSBzdG9yZXMgaW4gQW50aWd1YSBhbmQgQmFyYnVkYVooIiZoYXJkd2FyZSBzdG9yZXMgaW4gYW50aWd1YSBhbmQgYmFyYnVkYZIBDmhhcmR3YXJlX3N0b3JlmgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJDY0V0TGQycG5SUkFC4AEA-gEECAAQPQ!16s%2Fg%2F11lm7s83py?entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Louis Hardware Depot,+1 [phone],"Saturday, 7 AM to 6 PM; Sunday, 7 AM to 3 PM; Monday, 7 AM to 6 PM; Tuesday, 7 AM to 6 PM; Wednesday, 7 AM to 6 PM; Thursday, 7 AM to 6 PM; Friday, 7 AM to 6 PM. Hide open hours for the week",4.3,"45GG+3HF, Cassada Gardens, Antigua & Barbuda","https://www.google.com/maps/place/Louis+Hardware+Depot/@17.1610279,-61.9045715,13z/data=!4m11!1m3!2m2!1shardware+stores+in+Antigua+and+Barbuda!6e6!3m6!1s0x8c129341692f34d7:0x9d133ef6f5cc2092!8m2!3d17.1251801!4d-61.8235661!15sCiZoYXJkd2FyZSBzdG9yZXMgaW4gQW50aWd1YSBhbmQgQmFyYnVkYVooIiZoYXJkd2FyZSBzdG9yZXMgaW4gYW50aWd1YSBhbmQgYmFyYnVkYZIBDmhhcmR3YXJlX3N0b3JlmgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU01Y1ZCSGJVaFJFQUXgAQD6AQQIFBA2!16s%2Fg%2F11rnffd642?entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Antigua Plumbing and Hardware,+1 [phone],"Saturday, 8 AM to 1 PM; Sunday, Closed; Monday, 8 AM to 5 PM; Tuesday, 8 AM to 5 PM; Wednesday, 8 AM to 5 PM; Thursday, 8 AM to 5 PM; Friday, 8 AM to 5 PM. Hide open hours for the week",4.1,"4576+MJF, Camacho Ave, St John's, Antigua & Barbuda","https://www.google.com/maps/place/Antigua+Plumbing+and+Hardware/@17.1610279,-61.9045715,13z/data=!4m11!1m3!2m2!1shardware+stores+in+Antigua+and+Barbuda!6e6!3m6!1s0x8c1293b37312df4f:0x9756ecfbc2906289!8m2!3d17.1141838!4d-61.8384576!15sCiZoYXJkd2FyZSBzdG9yZXMgaW4gQW50aWd1YSBhbmQgQmFyYnVkYVooIiZoYXJkd2FyZSBzdG9yZXMgaW4gYW50aWd1YSBhbmQgYmFyYnVkYZIBDmhhcmR3YXJlX3N0b3Jl4AEA!16s%2Fg%2F1th6fwt6?entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Nunes Hardware,+1 [phone],Add hours,4.3,"Cross St, St John's, Antigua & Barbuda","https://www.google.com/maps/place/Nunes+Hardware/@17.1610279,-61.9045715,13z/data=!4m11!1m3!2m2!1shardware+stores+in+Antigua+and+Barbuda!6e6!3m6!1s0x8c1293cab2c30301:0xd10f6367fbf46655!8m2!3d17.1219669!4d-61.8408709!15sCiZoYXJkd2FyZSBzdG9yZXMgaW4gQW50aWd1YSBhbmQgQmFyYnVkYVooIiZoYXJkd2FyZSBzdG9yZXMgaW4gYW50aWd1YSBhbmQgYmFyYnVkYZIBDGNvbnN0cnVjdGlvbpoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VOSGJXVkROVkZuRUFF4AEA-gEECAAQLA!16s%2Fg%2F1hd_plm28?entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Louis Brothers,+1 [phone],"Saturday, 8 AM to 6:30 PM; Sunday, 8 AM to 2 PM; Monday, 8 AM to 6:30 PM; Tuesday, 8 AM to 5:30 PM; Wednesday, 8 AM to 5:30 PM; Thursday, 8 AM to 5:30 PM; Friday, 8 AM to 5:30 PM. Hide open hours for the week",4.2,"45F8+J5J, Old Parham Rd, St John's, Antigua & Barbuda","https://www.google.com/maps/place/Louis+Brothers/@17.1610279,-61.9045715,13z/data=!4m11!1m3!2m2!1shardware+stores+in+Antigua+and+Barbuda!6e6!3m6!1s0x8c1293c9671f35c7:0x3231256189124a08!8m2!3d17.1240867!4d-61.8346076!15sCiZoYXJkd2FyZSBzdG9yZXMgaW4gQW50aWd1YSBhbmQgQmFyYnVkYVooIiZoYXJkd2FyZSBzdG9yZXMgaW4gYW50aWd1YSBhbmQgYmFyYnVkYZIBEGhvbWVfZ29vZHNfc3RvcmXgAQA!16s%2Fg%2F11c1rsnm6w?entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Legend Hardware Store,+1 [phone],"Saturday, 7:30 AM to 5 PM; Sunday, Closed; Monday, 7:30 AM to 5 PM; Tuesday, 7:30 AM to 5 PM; Wednesday, 7:30 AM to 5 PM; Thursday, 7:30 AM to 5 PM; Friday, 7:30 AM to 5 PM. Hide open hours for the week",5,"45F3+3W6, St John's, Antigua & Barbuda","https://www.google.com/maps/place/Legend+Hardware+Store/@17.1610279,-61.9045715,13z/data=!4m11!1m3!2m2!1shardware+stores+in+Antigua+and+Barbuda!6e6!3m6!1s0x8c12935f3da87f59:0x41e3c701fc59748c!8m2!3d17.1226502!4d-61.845228!15sCiZoYXJkd2FyZSBzdG9yZXMgaW4gQW50aWd1YSBhbmQgQmFyYnVkYVooIiZoYXJkd2FyZSBzdG9yZXMgaW4gYW50aWd1YSBhbmQgYmFyYnVkYZIBDmhhcmR3YXJlX3N0b3JlmgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJ0Y1V0SVdFbFJFQUXgAQD6AQQIABAX!16s%2Fg%2F11qn5cw3t5?entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
FL hardware store,+1 [phone],"Saturday, 7 AM to 6 PM; Sunday, 7 AM to 6 PM; Monday, 7 AM to 6 PM; Tuesday, 7 AM to 6 PM; Wednesday, 7 AM to 6 PM; Thursday, 7 AM to 6 PM; Friday, 7 AM to 6 PM. Hide open hours for the week",4.3,"35WJ+752 All Saints Road AG, Antigua & Barbuda","https://www.google.com/maps/place/FL+hardware+store/@17.0655695,-61.8732294,13z/data=!4m11!1m3!2m2!1shardware+stores+in+Antigua+and+Barbuda!6e6!3m6!1s0x8c1293d5b72b2eb5:0x444e479b1c406f74!8m2!3d17.0655695!4d-61.7970117!15sCiZoYXJkd2FyZSBzdG9yZXMgaW4gQW50aWd1YSBhbmQgQmFyYnVkYVooIiZoYXJkd2FyZSBzdG9yZXMgaW4gYW50aWd1YSBhbmQgYmFyYnVkYZIBDmhhcmR3YXJlX3N0b3JlmgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU0yY1habVZHdFJSUkFC4AEA-gEECAAQSQ!16s%2Fg%2F11fpl24cvc?entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
F L Hardware,+1 [phone],"Saturday, 7 AM to 6 PM; Sunday, 7 AM to 6 PM; Monday, 7 AM to 6 PM; Tuesday, 7 AM to 6 PM; Wednesday, 7 AM to 12 AM; Thursday, 12 to 6 AM, 7 AM to 6 PM; Friday, 7 AM to 6 PM. Hide open hours for the week",4,"Potters Village, Antigua & Barbuda","https://www.google.com/maps/place/F+L+Hardware/@17.0655695,-61.8732294,13z/data=!4m11!1m3!2m2!1shardware+stores+in+Antigua+and+Barbuda!6e6!3m6!1s0x8c12930abf701bcd:0xe2a69159a11851f3!8m2!3d17.0950306!4d-61.8187567!15sCiZoYXJkd2FyZSBzdG9yZXMgaW4gQW50aWd1YSBhbmQgQmFyYnVkYVooIiZoYXJkd2FyZSBzdG9yZXMgaW4gYW50aWd1YSBhbmQgYmFyYnVkYZIBDmhhcmR3YXJlX3N0b3Jl4AEA!16s%2Fg%2F11hb01f5yw?entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
DEWS Pro Builders Ltd. (Lumberyard and Hardware Store),+1 [phone],"Saturday, 8 AM to 3 PM; Sunday, 8 AM to 3 PM; Monday, 7 AM to 3 PM; Tuesday, 7 AM to 3 PM; Wednesday, 7 AM to 3 PM; Thursday, 7 AM to 3 PM; Friday, 7 AM to 3 PM. Hide open hours for the week",4.2,"Sir. George Walter Highway AG, Antigua & Barbuda","https://www.google.com/maps/place/DEWS+Pro+Builders+Ltd.+(Lumberyard+and+Hardware+Store)/@17.0655695,-61.8732294,13z/data=!4m11!1m3!2m2!1shardware+stores+in+Antigua+and+Barbuda!6e6!3m6!1s0x8c1293e8296e96a7:0x5943d314591ef7c4!8m2!3d17.1197276!4d-61.815704!15sCiZoYXJkd2FyZSBzdG9yZXMgaW4gQW50aWd1YSBhbmQgQmFyYnVkYVooIiZoYXJkd2FyZSBzdG9yZXMgaW4gYW50aWd1YSBhbmQgYmFyYnVkYZIBG2J1aWxkaW5nX21hdGVyaWFsc19zdXBwbGllcpoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VRMmN6bDVNMVZCRUFF4AEA-gEECAAQMw!16s%2Fg%2F1hf3p4ly_?entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Townhouse Megastore,+1 [phone],"Saturday, 9 AM to 5 PM; Sunday, Closed; Monday, 9 AM to 5 PM; Tuesday, 9 AM to 5 PM; Wednesday, 9 AM to 5 PM; Thursday, 9 AM to 2 PM; Friday, 9 AM to 5 PM. Hide open hours for the week",4.2,"Corner of All Saints and, American Road, Antigua & Barbuda","https://www.google.com/maps/place/Townhouse+Megastore/@17.0655695,-61.8732294,13z/data=!4m11!1m3!2m2!1shardware+stores+in+Antigua+and+Barbuda!6e6!3m6!1s0x8c1293ae6719dcff:0x1b9b1e416485e03b!8m2!3d17.1072222!4d-61.8336111!15sCiZoYXJkd2FyZSBzdG9yZXMgaW4gQW50aWd1YSBhbmQgQmFyYnVkYVooIiZoYXJkd2FyZSBzdG9yZXMgaW4gYW50aWd1YSBhbmQgYmFyYnVkYZIBEGRlcGFydG1lbnRfc3RvcmXgAQA!16s%2Fg%2F1tdn544l?entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Vint Hardware Store,+1 [phone],"Saturday, 7 AM to 6 PM; Sunday, 7 AM to 5 PM; Monday, 7 AM to 6 PM; Tuesday, 7 AM to 6 PM; Wednesday, 7 AM to 6 PM; Thursday, 7 AM to 6 PM; Friday, 7 AM to 6 PM. Hide open hours for the week",4.5,"Whenner Rd, Antigua & Barbuda","https://www.google.com/maps/place/Vint+Hardware+Store/@17.0655695,-61.8732294,13z/data=!4m11!1m3!2m2!1shardware+stores+in+Antigua+and+Barbuda!6e6!3m6!1s0x8c129384a1b5b573:0x522144e956610964!8m2!3d17.1059218!4d-61.8389208!15sCiZoYXJkd2FyZSBzdG9yZXMgaW4gQW50aWd1YSBhbmQgQmFyYnVkYZIBEWVsZWN0cm9uaWNzX3N0b3Jl4AEA!16s%2Fg%2F11h_bh78jp?entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Raymond Chaia Hardware,+1 [phone],"Saturday, 9 AM to 3 PM; Sunday, Closed; Monday, 8:30 AM to 4:30 PM; Tuesday, 8:30 AM to 4:30 PM; Wednesday, 8:30 AM to 4:30 PM; Thursday, 8:30 AM to 4:30 PM; Friday, 8:30 AM to 5 PM. Hide open hours for the week",5,"4594+XM4, Corn Alley, St John's, Antigua & Barbuda","https://www.google.com/maps/place/Raymond+Chaia+Hardware/@17.1198996,-61.9195037,13z/data=!4m11!1m3!2m2!1shardware+stores+in+Antigua+and+Barbuda!6e6!3m6!1s0x8c129396efdcbca9:0x12ffd568c2c5d7d7!8m2!3d17.1198996!4d-61.843286!15sCiZoYXJkd2FyZSBzdG9yZXMgaW4gQW50aWd1YSBhbmQgQmFyYnVkYZIBDmhhcmR3YXJlX3N0b3Jl4AEA!16s%2Fg%2F11h9kqm0xz?entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Aisles of Supplies Hardware,+1 [phone],"Saturday, Closed; Sunday, 8 AM to 1 PM; Monday, 8 AM to 5 PM; Tuesday, 8 AM to 5 PM; Wednesday, 8 AM to 5 PM; Thursday, 8 AM to 5 PM; Friday, 8 AM to 4:30 PM. Hide open hours for the week",4.9,"Jennings South Mall, St. Mary's, Antigua & Barbuda","https://www.google.com/maps/place/Aisles+of+Supplies+Hardware/@17.1198996,-61.9195037,13z/data=!4m11!1m3!2m2!1shardware+stores+in+Antigua+and+Barbuda!6e6!3m6!1s0x8c1293503c4dc0f9:0x552a054609155b7f!8m2!3d17.0828637!4d-61.8586734!15sCiZoYXJkd2FyZSBzdG9yZXMgaW4gQW50aWd1YSBhbmQgQmFyYnVkYVooIiZoYXJkd2FyZSBzdG9yZXMgaW4gYW50aWd1YSBhbmQgYmFyYnVkYZIBDmhhcmR3YXJlX3N0b3JlmgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJLYm5CTU9YbDNSUkFC4AEA-gEECAAQMQ!16s%2Fg%2F11v5s5hhc1?entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
AMW Welding & Industrial Supplies Ltd,+1 [phone],"Saturday, 8 AM to 2 PM; Sunday, Closed; Monday, 8 AM to 4:30 PM; Tuesday, 8 AM to 4:30 PM; Wednesday, 8 AM to 4:30 PM; Thursday, 8 AM to 4:30 PM; Friday, 8 AM to 4:30 PM. Hide open hours for the week",4.4,"4576+985, St John's, Antigua & Barbuda","https://www.google.com/maps/place/AMW+Welding+%26+Industrial+Supplies+Ltd/@17.1198996,-61.9195037,13z/data=!4m11!1m3!2m2!1shardware+stores+in+Antigua+and+Barbuda!6e6!3m6!1s0x8c129308fd908879:0xe7aaef107278ec80!8m2!3d17.1133952!4d-61.8391392!15sCiZoYXJkd2FyZSBzdG9yZXMgaW4gQW50aWd1YSBhbmQgQmFyYnVkYVooIiZoYXJkd2FyZSBzdG9yZXMgaW4gYW50aWd1YSBhbmQgYmFyYnVkYZIBDmhhcmR3YXJlX3N0b3JlmgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVJMYm1JMmJ5MUJSUkFC4AEA-gEECDMQNw!16s%2Fg%2F11gp4pwn6n?entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
C2C Builders Ltd.,+1 [phone],"Saturday, 8 AM to 3 PM; Sunday, 8 AM to 3 PM; Monday, 7:30 AM to 5 PM; Tuesday, 7:30 AM to 5 PM; Wednesday, 7:30 AM to 5 PM; Thursday, 7:30 AM to 5 PM; Friday, 7:30 AM to 5 PM. Hide open hours for the week",3.4,"34HQ+38P, Valley Rd, Jennings, Antigua & Barbuda","https://www.google.com/maps/place/C2C+Builders+Ltd./@17.1198996,-61.9195037,13z/data=!4m11!1m3!2m2!1shardware+stores+in+Antigua+and+Barbuda!6e6!3m6!1s0x8c1292c0c26943dd:0x2cf2585cfb0beff3!8m2!3d17.0777193!4d-61.8616675!15sCiZoYXJkd2FyZSBzdG9yZXMgaW4gQW50aWd1YSBhbmQgQmFyYnVkYVooIiZoYXJkd2FyZSBzdG9yZXMgaW4gYW50aWd1YSBhbmQgYmFyYnVkYZIBDmhhcmR3YXJlX3N0b3JlmgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5xY0hJemFETkJSUkFC4AEA-gEFCIYBEBA!16s%2Fg%2F11f0yg16_6?entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Westrading Co Ltd,+1 [phone],"Saturday, 9 AM to 1 PM; Sunday, Closed; Monday, 8 AM to 4 PM; Tuesday, 8 AM to 4 PM; Wednesday, 8 AM to 4 PM; Thursday, 8 AM to 4 PM; Friday, 8 AM to 4 PM. Hide open hours for the week",4.4,"45MP+3JC, Utility Dr, Cassada Gardens, Antigua, and Barbuda, Antigua & Barbuda","https://www.google.com/maps/place/Westrading+Co+Ltd/@17.1198996,-61.9195037,13z/data=!4m11!1m3!2m2!1shardware+stores+in+Antigua+and+Barbuda!6e6!3m6!1s0x8c12939dd28b3471:0xb76c6fab2fc2c54d!8m2!3d17.1326935!4d-61.8134728!15sCiZoYXJkd2FyZSBzdG9yZXMgaW4gQW50aWd1YSBhbmQgQmFyYnVkYVooIiZoYXJkd2FyZSBzdG9yZXMgaW4gYW50aWd1YSBhbmQgYmFyYnVkYZIBEGhvbWVfZ29vZHNfc3RvcmWaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUXRiamwyYjBOQkVBReABAPoBBAgAECg!16s%2Fg%2F11g18zv2dz?entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Europa,+1 [phone],Add hours,3.6,"All Saints Road, Antigua & Barbuda","https://www.google.com/maps/place/Europa/@17.1198996,-61.9195037,13z/data=!4m11!1m3!2m2!1shardware+stores+in+Antigua+and+Barbuda!6e6!3m6!1s0x8c129305a9fb6751:0x6e2b9630eb40ef26!8m2!3d17.0986724!4d-61.8267644!15sCiZoYXJkd2FyZSBzdG9yZXMgaW4gQW50aWd1YSBhbmQgQmFyYnVkYVooIiZoYXJkd2FyZSBzdG9yZXMgaW4gYW50aWd1YSBhbmQgYmFyYnVkYZIBDmhhcmR3YXJlX3N0b3JlmgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU15T1RsbWRtVjNFQUXgAQD6AQQIABA7!16s%2Fg%2F11h_607sxr?entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Builders Merchant Ltd,+1 [phone],"Saturday, 6:30 AM to 5 PM; Sunday, Closed; Monday, 6:30 AM to 5 PM; Tuesday, 6:30 AM to 5 PM; Wednesday, 6:30 AM to 5 PM; Thursday, 6:30 AM to 5 PM; Friday, 6:30 AM to 5 PM. Hide open hours for the week",3.8,"26X3+2RR, Tyrells Main Rd, Swetes, Antigua & Barbuda","https://www.google.com/maps/place/Builders+Merchant+Ltd/@17.0476208,-61.871706,13z/data=!4m11!1m3!2m2!1shardware+stores+in+Antigua+and+Barbuda!6e6!3m6!1s0x8c12952b07a6f3c9:0x14105dd7bd94c969!8m2!3d17.0476208!4d-61.7954883!15sCiZoYXJkd2FyZSBzdG9yZXMgaW4gQW50aWd1YSBhbmQgQmFyYnVkYVooIiZoYXJkd2FyZSBzdG9yZXMgaW4gYW50aWd1YSBhbmQgYmFyYnVkYZIBDmhhcmR3YXJlX3N0b3JlmgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVEyYTNBM2RsVkJFQUXgAQD6AQQIABA2!16s%2Fg%2F11gmg7s39t?entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Brysons Woodwork Shop,+1 [phone],"Saturday, 7 AM to 6 PM; Sunday, Closed; Monday, 7 AM to 6 PM; Tuesday, 7 AM to 6 PM; Wednesday, 7 AM to 6 PM; Thursday, 7 AM to 6 PM; Friday, 7 AM to 6 PM. Hide open hours for the week",4.8,"45H6+5C8, St John's, Antigua & Barbuda","https://www.google.com/maps/place/Brysons+Woodwork+Shop/@17.1279179,-61.9151266,13z/data=!4m11!1m3!2m2!1shardware+stores+in+Antigua+and+Barbuda!6e6!3m6!1s0x8c1293ccee7e28cd:0x4a19cfcb77253e9c!8m2!3d17.1279179!4d-61.8389089!15sCiZoYXJkd2FyZSBzdG9yZXMgaW4gQW50aWd1YSBhbmQgQmFyYnVkYZIBGHdvb2R3b3JraW5nX3N1cHBseV9zdG9yZeABAA!16s%2Fg%2F11c52b99s1?entry=ttu&g_ep=EgoyMDI0MTIxMS4wIKXMDSoASAFQAw%3D%3D"
Fadi Building Supplies,,,,,
